"trip","Lake","model","freq","TS","weight","n","total","proportion"
"2013-10","Cherry","Cladocerans",120,-141.93450447084314,2.9367509757151877e-6,108.0,184.0,0.5869565217391305
"2013-10","Cherry","Cladocerans",710,-118.12731627384841,2.9367509757151877e-6,108.0,184.0,0.5869565217391305
"2014-04","Cherry","Cladocerans",120,-136.59213928093624,6.549698097416113e-6,58.0,134.0,0.43283582089552236
"2014-04","Cherry","Cladocerans",710,-113.29712385510601,6.549698097416113e-6,58.0,134.0,0.43283582089552236
"2014-06","Cherry","Cladocerans",120,-143.98642853680937,2.4808152868400786e-6,135.0,452.0,0.29867256637168144
"2014-06","Cherry","Cladocerans",710,-119.54885270982865,2.4808152868400786e-6,135.0,452.0,0.29867256637168144
"2014-09","Cherry","Cladocerans",120,-152.26702812557517,2.335493744612775e-6,47.0,148.0,0.31756756756756754
"2014-09","Cherry","Cladocerans",710,-123.84752611772944,2.335493744612775e-6,47.0,148.0,0.31756756756756754
"2013-10","Eleanor","Cladocerans",120,-133.42118394245082,7.5734848765515745e-6,303.0,476.0,0.6365546218487395
"2013-10","Eleanor","Cladocerans",710,-112.81358057248826,7.5734848765515745e-6,303.0,476.0,0.6365546218487395
"2014-04","Eleanor","Cladocerans",120,-156.11516647364624,1.823143411820217e-6,16.0,91.0,0.17582417582417584
"2014-04","Eleanor","Cladocerans",710,-127.04824955652542,1.823143411820217e-6,16.0,91.0,0.17582417582417584
"2014-06","Eleanor","Cladocerans",120,-143.1389726431148,3.9669090916585894e-6,43.0,190.0,0.22631578947368422
"2014-06","Eleanor","Cladocerans",710,-117.37193333922454,3.9669090916585894e-6,43.0,190.0,0.22631578947368422
"2013-10","Independence","Cladocerans",120,-138.65599121153048,6.130792638395524e-6,413.0,793.0,0.5208070617906684
"2013-10","Independence","Cladocerans",710,-113.8550002426873,6.130792638395524e-6,413.0,793.0,0.5208070617906684
"2013-10","Cherry","Copepods",120,-151.73325319896375,4.119921501167685e-6,57.0,184.0,0.30978260869565216
"2013-10","Cherry","Copepods",710,-121.05667348978052,4.119921501167685e-6,57.0,184.0,0.30978260869565216
"2014-04","Cherry","Copepods",120,-141.61507956625456,5.400860727408692e-6,25.0,134.0,0.1865671641791045
"2014-04","Cherry","Copepods",710,-111.51388078936202,5.400860727408692e-6,25.0,134.0,0.1865671641791045
"2014-06","Cherry","Copepods",120,-153.59462464910666,3.112024538434121e-6,260.0,452.0,0.5752212389380531
"2014-06","Cherry","Copepods",710,-122.92327482214785,3.112024538434121e-6,260.0,452.0,0.5752212389380531
"2014-09","Cherry","Copepods",120,-158.46591873540967,1.8844975940790958e-6,33.0,148.0,0.22297297297297297
"2014-09","Cherry","Copepods",710,-127.75347903778636,1.8844975940790958e-6,33.0,148.0,0.22297297297297297
"2013-10","Eleanor","Copepods",120,-143.70219916721146,5.758884732379777e-6,150.0,476.0,0.31512605042016806
"2013-10","Eleanor","Copepods",710,-113.35944617662861,5.758884732379777e-6,150.0,476.0,0.31512605042016806
"2014-04","Eleanor","Copepods",120,-154.50759847455512,3.044588678955463e-6,35.0,91.0,0.38461538461538464
"2014-04","Eleanor","Copepods",710,-123.81455736773212,3.044588678955463e-6,35.0,91.0,0.38461538461538464
"2014-06","Eleanor","Copepods",120,-158.8397721909695,2.0557516408134098e-6,20.0,190.0,0.10526315789473684
