Process_ID, Interval, Layer, Sv_mean, NASC, Height_mean, Depth_mean, Layer_depth_min, Layer_depth_max, Ping_S, Ping_E, Dist_M, Date_M, Time_M, Lat_M, Lon_M, Noise_Sv_1m, Minimum_Sv_threshold_applied, Maximum_Sv_threshold_applied, Standard_deviation, Thickness_mean, Range_mean, Exclude_below_line_range_mean, Exclude_above_line_range_mean
1438, 23507945, 2, -85.420753, 0.018769, 0.151713, 1.497760, 1.000000, 2.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000237280, 0.151713, 1.497760, -9999.000000, 54.389853
1438, 23507945, 3, -88.683307, 0.008960, 0.153519, 2.498240, 2.000000, 3.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000197815, 0.153519, 2.498240, -9999.000000, 54.389853
1438, 23507945, 4, -94.949524, 0.002092, 0.151713, 3.498720, 3.000000, 4.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000076000, 0.151713, 3.498720, -9999.000000, 54.389853
1438, 23507945, 5, -104.041519, 0.000261, 0.153519, 4.499200, 4.000000, 5.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000005525, 0.153519, 4.499200, -9999.000000, 54.389853
1438, 23507945, 6, -79.142507, 0.079664, 0.151713, 5.499680, 5.000000, 6.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000004737881, 0.151713, 5.499680, -9999.000000, 54.389853
1438, 23507945, 7, -102.148982, 0.000403, 0.153519, 6.500160, 6.000000, 7.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000004299, 0.153519, 6.500160, -9999.000000, 54.389853
1438, 23507945, 8, -101.593307, 0.000453, 0.151713, 7.500640, 7.000000, 8.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000011818, 0.151713, 7.500640, -9999.000000, 54.389853
1438, 23507945, 9, -96.262500, 0.001565, 0.153519, 8.501120, 8.000000, 9.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000033637, 0.153519, 8.501120, -9999.000000, 54.389853
1438, 23507945, 10, -97.024486, 0.001297, 0.151713, 9.501600, 9.000000, 10.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000023401, 0.151713, 9.501600, -9999.000000, 54.389853
1438, 23507945, 11, -98.949225, 0.000843, 0.153519, 10.502080, 10.000000, 11.000000, 10699, 10816, 4.346554, 20140911, 23:04:29.49, 37.98625333, -119.85880667, -999.000000, 0, 0, 0.00000000014882, 0.153519, 10.502080, -9999.000000, 54.389853
